log file,instance id,domain class,search algorithm,plan length,vanilla repair length,vanilla repair,goal reached,iteration,num nodes generated,h_max,sum h cost,sum f cost,sum h cost time,sum grounding time,search time,search g cost,search repair set,repair length comparison,repair string comparison,error message,error group,lift_prob,grounding method
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/tpp__pp01-err-rate-0-3.yaml,tpp__pp01-err-rate-0-3,tpp,g_astar,5,0,,False,1,,0,,,,,1.20,,,,,,,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/transport-opt08-strips__pp22-err-rate-0-3.yaml,transport-opt08-strips__pp22-err-rate-0-3,transport-opt08-strips,g_astar,12,1,"drive,(at ?v ?l2),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/tpp__pp02-err-rate-0-5.yaml,tpp__pp02-err-rate-0-5,tpp,g_astar,8,0,,False,1,,0,,,,,1.48,,,,,,,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/miconic__ps3-1-err-rate-0-1.yaml,miconic__ps3-1-err-rate-0-1,miconic,g_astar,13,0,,True,14,446,34,8452,5498,0.18,0.29,17.32,0.0,,equal,,,,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/mprime__pprob05-err-rate-0-5.yaml,mprime__pprob05-err-rate-0-5,mprime,g_astar,14,1,"succumb,(craves ?c ?n),effPos,1",False,,,,,,,,25.69,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 471, in _get_applicable_var_assigns_action
    full_var_assigns = tuple(set([tuple([elem for ind, elem in enumerate(var_assign) if ind not in exists_vars]) for var_assign in full_var_assigns]))
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 471, in <listcomp>
    full_var_assigns = tuple(set([tuple([elem for ind, elem in enumerate(var_assign) if ind not in exists_vars]) for var_assign in full_var_assigns]))
MemoryError
",memory,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/blocks__pprobBLOCKS-4-2-err-rate-0-5.yaml,blocks__pprobBLOCKS-4-2-err-rate-0-5,blocks,g_astar,6,1,"unstack,(clear ?y),precPos,-1",True,7,32,14,312,215,0.03,0.07,1.61,1.0,"unstack,(clear ?y),precPos,-1",equal,True,,,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/blocks__pprobBLOCKS-4-1-err-rate-0-3.yaml,blocks__pprobBLOCKS-4-1-err-rate-0-3,blocks,g_astar,10,0,,True,11,66,14,440,290,0.07,0.11,2.16,0.0,,equal,,,,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/pegsol-08-strips__pp05-err-rate-0-5.yaml,pegsol-08-strips__pp05-err-rate-0-5,pegsol-08-strips,g_astar,14,2,"jump-new-move,(in-line ?over ?over ?to),precPos,-1
jump-continue-move,(in-line ?to ?to ?to),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/scanalyzer-opt11-strips__pp02-err-rate-0-1.yaml,scanalyzer-opt11-strips__pp02-err-rate-0-1,scanalyzer-opt11-strips,g_astar,14,1,"analyze-2,(cycle-2-with-analysis ?s2 ?s2),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/freecell__pprobfreecell-2-5-err-rate-0-1.yaml,freecell__pprobfreecell-2-5-err-rate-0-1,freecell,g_astar,9,1,"sendtohome,(clear ?oldcard),effPos,1",False,,,,,,,,9.92,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action
    full_var_assigns.extend(new_var_assigns)
MemoryError
",memory,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/mystery__pprob11-err-rate-0-3.yaml,mystery__pprob11-err-rate-0-3,mystery,g_astar,7,1,"succumb,(fears ?s1 ?v),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/rovers__pp03-err-rate-0-5.yaml,rovers__pp03-err-rate-0-5,rovers,g_astar,12,1,"take_image,(have_image ?r ?o ?m),effPos,1",True,32,341,38,12896,7586,1.66,0.99,22.54,5.0,"navigate,(can_traverse ?x ?y ?z),precPos,-1
communicate_image_data,(at ?r ?x),precPos,-1
sample_soil,(store_of ?s ?x),precPos,-1
navigate,(at ?x ?y),precPos,-1
communicate_image_data,(have_image ?r ?o ?m),precPos,-1",longer,False,,,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/mystery__pprob02-err-rate-0-3.yaml,mystery__pprob02-err-rate-0-3,mystery,g_astar,14,0,,False,,,,,,,,,,,,,"{'error_type': 'MemoryError', 'error_message': ""Command '['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'g_astar-unary-sg3-lp066.yaml', 'mystery__pprob02-err-rate-0-3']' returned non-zero exit status 1."", 'stack_trace': 'Traceback (most recent call last):\n  File ""batch_solver.py"", line 119, in worker\n    result = subprocess.run(cmd, check=True, timeout=params[\'timeout_seconds\'],\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/subprocess.py"", line 516, in run\n    raise CalledProcessError(retcode, process.args,\nsubprocess.CalledProcessError: Command \'[\'/home/projects/u7899572/conda-envs/main/bin/python3\', \'instance_solver.py\', \'g_astar-unary-sg3-lp066.yaml\', \'mystery__pprob02-err-rate-0-3\']\' returned non-zero exit status 1.\n', 'instance_id': 'mystery__pprob02-err-rate-0-3', 'process_info': {'cmd': ['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'g_astar-unary-sg3-lp066.yaml', 'mystery__pprob02-err-rate-0-3'], 'duration': '10.63', 'python_executable': '/home/projects/u7899572/conda-envs/main/bin/python3'}, 'stdout': ""[Errno 12] Cannot allocate memory: '/dev/shm/pddl_files/tmppuq3_mk0'\n"", 'stderr': 'Traceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 140, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 836, in __exit__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 840, in cleanup\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 822, in _rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 718, in rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 631, in _rmtree_safe_fd\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 627, in _rmtree_safe_fd\nOSError: [Errno 12] Cannot allocate memory: \'/dev/shm/pddl_files/tmppuq3_mk0\'\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 125, in solve_instance\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 203, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/custom_logger.py"", line 44, in log\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/__init__.py"", line 253, in dump\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/__init__.py"", line 241, in dump_all\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/representer.py"", line 27, in represent\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/representer.py"", line 34, in represent_data\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/representer.py"", line 141, in ignore_aliases\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 147, in <module>\n  File ""instance_solver.py"", line 127, in solve_instance\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 167, in format_exc\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 120, in format_exception\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 508, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 336, in extract\nMemoryError\n'}",memory,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/mystery__pprob01-err-rate-0-5.yaml,mystery__pprob01-err-rate-0-5,mystery,g_astar,5,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/freecell__pprobfreecell-2-3-err-rate-0-1.yaml,freecell__pprobfreecell-2-3-err-rate-0-1,freecell,g_astar,8,0,,False,,,,,,,,10.38,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action
    full_var_assigns.extend(new_var_assigns)
MemoryError
",memory,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/scanalyzer-opt11-strips__pp04-err-rate-0-1.yaml,scanalyzer-opt11-strips__pp04-err-rate-0-1,scanalyzer-opt11-strips,g_astar,14,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/mystery__pprob17-err-rate-0-3.yaml,mystery__pprob17-err-rate-0-3,mystery,g_astar,4,1,"feast,(attacks ?v ?v),effPos,1",False,,,,,,,,,,,,,"{'error_type': 'MemoryError', 'error_message': ""Command '['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'g_astar-unary-sg3-lp066.yaml', 'mystery__pprob17-err-rate-0-3']' returned non-zero exit status 1."", 'stack_trace': 'Traceback (most recent call last):\n  File ""batch_solver.py"", line 119, in worker\n    result = subprocess.run(cmd, check=True, timeout=params[\'timeout_seconds\'],\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/subprocess.py"", line 516, in run\n    raise CalledProcessError(retcode, process.args,\nsubprocess.CalledProcessError: Command \'[\'/home/projects/u7899572/conda-envs/main/bin/python3\', \'instance_solver.py\', \'g_astar-unary-sg3-lp066.yaml\', \'mystery__pprob17-err-rate-0-3\']\' returned non-zero exit status 1.\n', 'instance_id': 'mystery__pprob17-err-rate-0-3', 'process_info': {'cmd': ['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'g_astar-unary-sg3-lp066.yaml', 'mystery__pprob17-err-rate-0-3'], 'duration': '17.36', 'python_executable': '/home/projects/u7899572/conda-envs/main/bin/python3'}, 'stdout': ""[Errno 12] Cannot allocate memory: '/dev/shm/pddl_files/tmpcsycrxyy'\n"", 'stderr': 'Traceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 140, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 836, in __exit__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 840, in cleanup\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 822, in _rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 718, in rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 631, in _rmtree_safe_fd\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 627, in _rmtree_safe_fd\nOSError: [Errno 12] Cannot allocate memory: \'/dev/shm/pddl_files/tmpcsycrxyy\'\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 125, in solve_instance\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 201, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 237, in to_dict\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 147, in <module>\n  File ""instance_solver.py"", line 127, in solve_instance\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 167, in format_exc\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 120, in format_exception\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 508, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 336, in extract\nMemoryError\n'}",memory,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/mystery__pprob14-err-rate-0-5.yaml,mystery__pprob14-err-rate-0-5,mystery,g_astar,11,2,"overcome,(fears ?c ?v),effPos,1
succumb,(harmony ?v ?s1),precPos,-1",False,,,,,,,,,,,,,"{'error_type': 'MemoryError', 'error_message': ""Command '['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'g_astar-unary-sg3-lp066.yaml', 'mystery__pprob14-err-rate-0-5']' returned non-zero exit status 1."", 'stack_trace': 'Traceback (most recent call last):\n  File ""batch_solver.py"", line 119, in worker\n    result = subprocess.run(cmd, check=True, timeout=params[\'timeout_seconds\'],\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/subprocess.py"", line 516, in run\n    raise CalledProcessError(retcode, process.args,\nsubprocess.CalledProcessError: Command \'[\'/home/projects/u7899572/conda-envs/main/bin/python3\', \'instance_solver.py\', \'g_astar-unary-sg3-lp066.yaml\', \'mystery__pprob14-err-rate-0-5\']\' returned non-zero exit status 1.\n', 'instance_id': 'mystery__pprob14-err-rate-0-5', 'process_info': {'cmd': ['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'g_astar-unary-sg3-lp066.yaml', 'mystery__pprob14-err-rate-0-5'], 'duration': '11.20', 'python_executable': '/home/projects/u7899572/conda-envs/main/bin/python3'}, 'stdout': ""[Errno 12] Cannot allocate memory: '/dev/shm/pddl_files/tmpbydvi8ya'\n"", 'stderr': 'Traceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 140, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 836, in __exit__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 840, in cleanup\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 822, in _rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 718, in rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 631, in _rmtree_safe_fd\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 627, in _rmtree_safe_fd\nOSError: [Errno 12] Cannot allocate memory: \'/dev/shm/pddl_files/tmpbydvi8ya\'\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 125, in solve_instance\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 201, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 237, in to_dict\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 147, in <module>\n  File ""instance_solver.py"", line 127, in solve_instance\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 167, in format_exc\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 120, in format_exception\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 508, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 336, in extract\nMemoryError\n'}",memory,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/hiking-agl14-strips__ptesting-4-5-3-err-rate-0-1.yaml,hiking-agl14-strips__ptesting-4-5-3-err-rate-0-1,hiking-agl14-strips,g_astar,14,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/mprime__pprob29-err-rate-0-5.yaml,mprime__pprob29-err-rate-0-5,mprime,g_astar,4,0,,False,,,,,,,,32.67,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 471, in _get_applicable_var_assigns_action
    full_var_assigns = tuple(set([tuple([elem for ind, elem in enumerate(var_assign) if ind not in exists_vars]) for var_assign in full_var_assigns]))
MemoryError
",memory,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/scanalyzer-opt11-strips__pp11-err-rate-0-1.yaml,scanalyzer-opt11-strips__pp11-err-rate-0-1,scanalyzer-opt11-strips,g_astar,10,1,"analyze-4,(analyzed ?c2),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/tpp__pp04-err-rate-0-5.yaml,tpp__pp04-err-rate-0-5,tpp,g_astar,14,0,,False,1,,0,,,,,1.28,,,,,,,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/nomystery-opt11-strips__pp13-err-rate-0-5.yaml,nomystery-opt11-strips__pp13-err-rate-0-5,nomystery-opt11-strips,g_astar,15,1,"drive,(fuelcost ?fuelpre ?l2 ?l2),precPos,-1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/scanalyzer-08-strips__pp22-err-rate-0-5.yaml,scanalyzer-08-strips__pp22-err-rate-0-5,scanalyzer-08-strips,g_astar,5,0,,True,6,6405,2,12,23729,0.24,1.09,585.80,0.0,,equal,,,,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/hiking-opt14-strips__pptesting-2-4-3-err-rate-0-3.yaml,hiking-opt14-strips__pptesting-2-4-3-err-rate-0-3,hiking-opt14-strips,g_astar,10,0,,True,14,347,32,1632,1799,0.7,0.28,20.50,0.0,,equal,,,,0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/g_astar-unary relax-all lp066/mprime__pprob16-err-rate-0-5.yaml,mprime__pprob16-err-rate-0-5,mprime,g_astar,7,0,,False,,,,,,,,20.52,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 125, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 195, in get_neighbors
    possible_groundings = grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 131, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 471, in _get_applicable_var_assigns_action
    full_var_assigns = tuple(set([tuple([elem for ind, elem in enumerate(var_assign) if ind not in exists_vars]) for var_assign in full_var_assigns]))
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 471, in <listcomp>
    full_var_assigns = tuple(set([tuple([elem for ind, elem in enumerate(var_assign) if ind not in exists_vars]) for var_assign in full_var_assigns]))
MemoryError
",memory,0.66,
