log file,instance id,domain class,search algorithm,plan length,vanilla repair length,vanilla repair,goal reached,iteration,num nodes generated,h_max,sum h cost,sum f cost,sum h cost time,sum grounding time,search time,search g cost,search repair set,repair length comparison,repair string comparison,error message,error group,lift_prob,grounding method
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mystery__pprob17-err-rate-0-1.yaml,mystery__pprob17-err-rate-0-1,mystery,greedy,4,0,,False,,,,,,,,,,,,,"{'error_type': 'MemoryError', 'error_message': ""Command '['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'greedy', '/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1', '/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mystery__pprob17-err-rate-0-1.yaml', '1000000', 'mystery__pprob17-err-rate-0-1', '0.33', 'unary']' returned non-zero exit status 1."", 'stack_trace': 'Traceback (most recent call last):\n  File ""batch_solver.py"", line 126, in worker\n    result = subprocess.run(cmd, check=True, timeout=params[\'timeout_seconds\'],\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/subprocess.py"", line 516, in run\n    raise CalledProcessError(retcode, process.args,\nsubprocess.CalledProcessError: Command \'[\'/home/projects/u7899572/conda-envs/main/bin/python3\', \'instance_solver.py\', \'greedy\', \'/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1\', \'/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mystery__pprob17-err-rate-0-1.yaml\', \'1000000\', \'mystery__pprob17-err-rate-0-1\', \'0.33\', \'unary\']\' returned non-zero exit status 1.\n', 'instance_id': 'mystery__pprob17-err-rate-0-1', 'process_info': {'cmd': ['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'greedy', '/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1', '/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mystery__pprob17-err-rate-0-1.yaml', '1000000', 'mystery__pprob17-err-rate-0-1', '0.33', 'unary'], 'duration': '20.16', 'python_executable': '/home/projects/u7899572/conda-envs/main/bin/python3'}, 'stdout': ""[Errno 12] Cannot allocate memory: '/dev/shm/pddl_files/tmpyfc1wp89'\n"", 'stderr': 'Traceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 135, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 193, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 140, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 836, in __exit__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 840, in cleanup\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 822, in _rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 718, in rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 631, in _rmtree_safe_fd\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 627, in _rmtree_safe_fd\nOSError: [Errno 12] Cannot allocate memory: \'/dev/shm/pddl_files/tmpyfc1wp89\'\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 104, in solve_instance\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 199, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 136, in <module>\n  File ""instance_solver.py"", line 106, in solve_instance\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 167, in format_exc\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 120, in format_exception\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 508, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 336, in extract\nMemoryError\n'}",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/satellite__pp01-pfile1-err-rate-0-5.yaml,satellite__pp01-pfile1-err-rate-0-5,satellite,greedy,9,2,"switch_on,(calibrated ?i),precPos,-1
calibrate,(pointing ?d ?i),precPos,-1",True,10,76,4,120,60,0.24,0.35,3.68,2.0,"switch_on,(calibrated ?i),precPos,-1
calibrate,(pointing ?d ?i),precPos,-1",equal,True,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mprime__pprob30-err-rate-0-1.yaml,mprime__pprob30-err-rate-0-1,mprime,greedy,9,1,"overcome,(harmony ?v ?s2),effPos,1",False,,,,,,,,,,,,,"{'error_type': 'MemoryError', 'error_message': ""Command '['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'greedy', '/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1', '/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mprime__pprob30-err-rate-0-1.yaml', '1000000', 'mprime__pprob30-err-rate-0-1', '0.33', 'unary']' returned non-zero exit status 1."", 'stack_trace': 'Traceback (most recent call last):\n  File ""batch_solver.py"", line 126, in worker\n    result = subprocess.run(cmd, check=True, timeout=params[\'timeout_seconds\'],\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/subprocess.py"", line 516, in run\n    raise CalledProcessError(retcode, process.args,\nsubprocess.CalledProcessError: Command \'[\'/home/projects/u7899572/conda-envs/main/bin/python3\', \'instance_solver.py\', \'greedy\', \'/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1\', \'/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mprime__pprob30-err-rate-0-1.yaml\', \'1000000\', \'mprime__pprob30-err-rate-0-1\', \'0.33\', \'unary\']\' returned non-zero exit status 1.\n', 'instance_id': 'mprime__pprob30-err-rate-0-1', 'process_info': {'cmd': ['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'greedy', '/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1', '/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mprime__pprob30-err-rate-0-1.yaml', '1000000', 'mprime__pprob30-err-rate-0-1', '0.33', 'unary'], 'duration': '11.58', 'python_executable': '/home/projects/u7899572/conda-envs/main/bin/python3'}, 'stdout': ""[Errno 12] Cannot allocate memory: '/dev/shm/pddl_files/tmpnwq62bmp'\n"", 'stderr': 'Traceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 135, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 193, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 140, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 836, in __exit__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 840, in cleanup\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 822, in _rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 718, in rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 631, in _rmtree_safe_fd\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 627, in _rmtree_safe_fd\nOSError: [Errno 12] Cannot allocate memory: \'/dev/shm/pddl_files/tmpnwq62bmp\'\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 104, in solve_instance\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 199, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 136, in <module>\n  File ""instance_solver.py"", line 106, in solve_instance\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 167, in format_exc\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 120, in format_exception\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 508, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 336, in extract\nMemoryError\n'}",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/freecell__pprobfreecell-2-3-err-rate-0-3.yaml,freecell__pprobfreecell-2-3-err-rate-0-3,freecell,greedy,8,0,,False,,,,,,,,10.96,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 193, in get_neighbors
    possible_groundings = ground_pddl(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 135, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action
    full_var_assigns.extend(new_var_assigns)
MemoryError
",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mprime__pprob11-err-rate-0-1.yaml,mprime__pprob11-err-rate-0-1,mprime,greedy,7,0,,True,8,158,3,200,100,0.19,295.46,306.76,0.0,,equal,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mprime__pprob04-err-rate-0-1.yaml,mprime__pprob04-err-rate-0-1,mprime,greedy,9,0,,False,,,,,,,,113.49,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 193, in get_neighbors
    possible_groundings = ground_pddl(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 135, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action
    full_var_assigns.extend(new_var_assigns)
MemoryError
",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/zenotravel__pp02-err-rate-0-5.yaml,zenotravel__pp02-err-rate-0-5,zenotravel,greedy,8,0,,True,9,100,2,68,34,0.2,6.13,11.18,2.0,"refuel,(at ?a ?c),precPos,-1
refuel,(at ?a ?c),effPos,1",longer,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/zenotravel__pp01-err-rate-0-3.yaml,zenotravel__pp01-err-rate-0-3,zenotravel,greedy,1,0,,True,2,14,0,0,0,0.0,1.01,2.15,0.0,,equal,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/miconic__ps2-2-err-rate-0-3.yaml,miconic__ps2-2-err-rate-0-3,miconic,greedy,8,2,"board,(destin ?p ?f),precPos,-1
depart,(destin ?f ?p),precPos,-1",True,10,30,5,136,68,0.17,0.13,2.19,2.0,"board,(destin ?p ?f),precPos,-1
depart,(destin ?f ?p),precPos,-1",equal,True,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/miconic__ps1-0-err-rate-0-1.yaml,miconic__ps1-0-err-rate-0-1,miconic,greedy,4,1,"down,(destin ?f2 ?f2),precPos,-1",True,5,9,3,22,11,0.02,0.06,1.23,1.0,"down,(destin ?f2 ?f2),precPos,-1",equal,True,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/rovers__pp02-err-rate-0-1.yaml,rovers__pp02-err-rate-0-1,rovers,greedy,8,0,,True,9,21,1,10,5,0.17,0.24,1.91,0.0,,equal,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/miconic__ps2-1-err-rate-0-5.yaml,miconic__ps2-1-err-rate-0-5,miconic,greedy,8,0,,True,9,29,4,52,26,0.06,0.12,1.75,0.0,,equal,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/scanalyzer-08-strips__pp25-err-rate-0-3.yaml,scanalyzer-08-strips__pp25-err-rate-0-3,scanalyzer-08-strips,greedy,10,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mystery__pprob09-err-rate-0-1.yaml,mystery__pprob09-err-rate-0-1,mystery,greedy,9,1,"succumb,(craves ?c ?n),effPos,1",False,,,,,,,,28.74,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 193, in get_neighbors
    possible_groundings = ground_pddl(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 135, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 471, in _get_applicable_var_assigns_action
    full_var_assigns = tuple(set([tuple([elem for ind, elem in enumerate(var_assign) if ind not in exists_vars]) for var_assign in full_var_assigns]))
MemoryError
",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/scanalyzer-sat11-strips__pp18-err-rate-0-5.yaml,scanalyzer-sat11-strips__pp18-err-rate-0-5,scanalyzer-sat11-strips,greedy,15,0,,False,,,,,,,,,,,,,"{'error_type': 'MemoryError', 'error_message': ""Command '['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'greedy', '/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1', '/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/scanalyzer-sat11-strips__pp18-err-rate-0-5.yaml', '1000000', 'scanalyzer-sat11-strips__pp18-err-rate-0-5', '0.33', 'unary']' returned non-zero exit status 1."", 'stack_trace': 'Traceback (most recent call last):\n  File ""batch_solver.py"", line 126, in worker\n    result = subprocess.run(cmd, check=True, timeout=params[\'timeout_seconds\'],\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/subprocess.py"", line 516, in run\n    raise CalledProcessError(retcode, process.args,\nsubprocess.CalledProcessError: Command \'[\'/home/projects/u7899572/conda-envs/main/bin/python3\', \'instance_solver.py\', \'greedy\', \'/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1\', \'/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/scanalyzer-sat11-strips__pp18-err-rate-0-5.yaml\', \'1000000\', \'scanalyzer-sat11-strips__pp18-err-rate-0-5\', \'0.33\', \'unary\']\' returned non-zero exit status 1.\n', 'instance_id': 'scanalyzer-sat11-strips__pp18-err-rate-0-5', 'process_info': {'cmd': ['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'greedy', '/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1', '/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/scanalyzer-sat11-strips__pp18-err-rate-0-5.yaml', '1000000', 'scanalyzer-sat11-strips__pp18-err-rate-0-5', '0.33', 'unary'], 'duration': '10.96', 'python_executable': '/home/projects/u7899572/conda-envs/main/bin/python3'}, 'stdout': '\n', 'stderr': 'Traceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 135, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 193, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 140, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 836, in __exit__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 840, in cleanup\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 822, in _rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 718, in rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 627, in _rmtree_safe_fd\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 104, in solve_instance\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 201, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/custom_logger.py"", line 44, in log\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/__init__.py"", line 253, in dump\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/__init__.py"", line 241, in dump_all\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/representer.py"", line 27, in represent\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/representer.py"", line 48, in represent_data\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/representer.py"", line 207, in represent_dict\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/representer.py"", line 118, in represent_mapping\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/representer.py"", line 48, in represent_data\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/representer.py"", line 207, in represent_dict\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 136, in <module>\n  File ""instance_solver.py"", line 108, in solve_instance\nMemoryError\n'}",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mystery__pprob02-err-rate-0-5.yaml,mystery__pprob02-err-rate-0-5,mystery,greedy,14,2,"overcome,(harmony ?v ?s1),effPos,1
succumb,(craves ?c ?n),effPos,1",False,,,,,,,,,,,,,"{'error_type': 'MemoryError', 'error_message': ""Command '['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'greedy', '/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1', '/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mystery__pprob02-err-rate-0-5.yaml', '1000000', 'mystery__pprob02-err-rate-0-5', '0.33', 'unary']' returned non-zero exit status 1."", 'stack_trace': 'Traceback (most recent call last):\n  File ""batch_solver.py"", line 126, in worker\n    result = subprocess.run(cmd, check=True, timeout=params[\'timeout_seconds\'],\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/subprocess.py"", line 516, in run\n    raise CalledProcessError(retcode, process.args,\nsubprocess.CalledProcessError: Command \'[\'/home/projects/u7899572/conda-envs/main/bin/python3\', \'instance_solver.py\', \'greedy\', \'/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1\', \'/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mystery__pprob02-err-rate-0-5.yaml\', \'1000000\', \'mystery__pprob02-err-rate-0-5\', \'0.33\', \'unary\']\' returned non-zero exit status 1.\n', 'instance_id': 'mystery__pprob02-err-rate-0-5', 'process_info': {'cmd': ['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'greedy', '/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1', '/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mystery__pprob02-err-rate-0-5.yaml', '1000000', 'mystery__pprob02-err-rate-0-5', '0.33', 'unary'], 'duration': '13.86', 'python_executable': '/home/projects/u7899572/conda-envs/main/bin/python3'}, 'stdout': '', 'stderr': 'Traceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 135, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 193, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 140, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 836, in __exit__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 840, in cleanup\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 822, in _rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 718, in rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 631, in _rmtree_safe_fd\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 627, in _rmtree_safe_fd\nOSError: [Errno 12] Cannot allocate memory: \'/dev/shm/pddl_files/tmp2z2071fc\'\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 104, in solve_instance\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 78, in find_path\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 197, in get_neighbors\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 136, in <module>\n  File ""instance_solver.py"", line 106, in solve_instance\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 167, in format_exc\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 120, in format_exception\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 508, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 336, in extract\nMemoryError\n'}",memory,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs-unary-ff relax-all lp033/mystery__pprob01-err-rate-0-3.yaml,mystery__pprob01-err-rate-0-3,mystery,greedy,5,1,"succumb,(craves ?c ?n),effPos,1",True,6,106,2,206,103,0.2,68.74,74.04,3.0,"feast,(craves ?v ?n1),precPos,-1
feast,(pleasure ?v),precPos,-1
succumb,(craves ?v ?n),precPos,-1",longer,False,,,0.33,
