log file,instance id,domain class,search algorithm,plan length,vanilla repair length,vanilla repair,goal reached,iteration,num nodes generated,h_max,sum h cost,sum f cost,sum h cost time,sum grounding time,search time,search g cost,search repair set,repair length comparison,repair string comparison,error message,error group,lift_prob,grounding method
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/astar-unary relax-prec lp066/pegsol-08-strips__pp04-err-rate-0-5.yaml,pegsol-08-strips__pp04-err-rate-0-5,pegsol-08-strips,astar,13,2,"jump-new-move,(in-line ?over ?over ?to),precPos,-1
end-move,(in-line ?loc ?loc ?loc),precPos,-1",False,,,,,,,,113.53,,,,,"An error occurred during A* search: 'Node' object has no attribute 'neighbours'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 95, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=True, is_goal=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
AttributeError: 'Node' object has no attribute 'neighbours'
","an error occurred during a* search: 'node' object has no attribute 'neighbours'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 95, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=true, is_goal=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
attributeerror: 'node' object has no attribute 'neighbours'
",0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/astar-unary relax-prec lp066/miconic__ps3-3-err-rate-0-3.yaml,miconic__ps3-3-err-rate-0-3,miconic,astar,12,2,"down,(origin ?f2 ?f2),precPos,-1
depart,(origin ?p ?p),precPos,-1",False,,,,,,,,162.06,,,,,"An error occurred during A* search: 'Node' object has no attribute 'neighbours'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 95, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=True, is_goal=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
AttributeError: 'Node' object has no attribute 'neighbours'
","an error occurred during a* search: 'node' object has no attribute 'neighbours'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 95, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=true, is_goal=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
attributeerror: 'node' object has no attribute 'neighbours'
",0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/astar-unary relax-prec lp066/scanalyzer-opt11-strips__pp01-err-rate-0-1.yaml,scanalyzer-opt11-strips__pp01-err-rate-0-1,scanalyzer-opt11-strips,astar,5,0,,False,,,,,,,,150.35,,,,,"An error occurred during A* search: 'Node' object has no attribute 'neighbours'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=True, is_goal=True)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
AttributeError: 'Node' object has no attribute 'neighbours'
","an error occurred during a* search: 'node' object has no attribute 'neighbours'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=true, is_goal=true)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
attributeerror: 'node' object has no attribute 'neighbours'
",0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/astar-unary relax-prec lp066/miconic__ps3-0-err-rate-0-5.yaml,miconic__ps3-0-err-rate-0-5,miconic,astar,13,0,,False,,,,,,,,153.44,,,,,"An error occurred during A* search: 'Node' object has no attribute 'neighbours'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=True, is_goal=True)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
AttributeError: 'Node' object has no attribute 'neighbours'
","an error occurred during a* search: 'node' object has no attribute 'neighbours'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=true, is_goal=true)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
attributeerror: 'node' object has no attribute 'neighbours'
",0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/astar-unary relax-prec lp066/satellite__pp01-pfile1-err-rate-0-5.yaml,satellite__pp01-pfile1-err-rate-0-5,satellite,astar,9,2,"calibrate,(pointing ?d ?i),precPos,-1
switch_on,(calibrated ?i),precPos,-1",False,,,,,,,,192.40,,,,,"An error occurred during A* search: 'Node' object has no attribute 'neighbours'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 95, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=True, is_goal=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
AttributeError: 'Node' object has no attribute 'neighbours'
","an error occurred during a* search: 'node' object has no attribute 'neighbours'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 95, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=true, is_goal=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
attributeerror: 'node' object has no attribute 'neighbours'
",0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/astar-unary relax-prec lp066/mprime__pprob03-err-rate-0-3.yaml,mprime__pprob03-err-rate-0-3,mprime,astar,6,1,"succumb,(harmony ?v ?s1),precPos,-1",False,,,,,,,,295.40,,,,,"An error occurred during A* search: 'Node' object has no attribute 'neighbours'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 95, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=True, is_goal=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
AttributeError: 'Node' object has no attribute 'neighbours'
","an error occurred during a* search: 'node' object has no attribute 'neighbours'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 95, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=true, is_goal=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
attributeerror: 'node' object has no attribute 'neighbours'
",0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/astar-unary relax-prec lp066/mystery__pprob09-err-rate-0-3.yaml,mystery__pprob09-err-rate-0-3,mystery,astar,9,1,"succumb,(craves ?c ?n),effPos,1",False,,,,,,,,725.60,,,,,"An error occurred during A* search: 'Node' object has no attribute 'neighbours'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=True, is_goal=True)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
AttributeError: 'Node' object has no attribute 'neighbours'
","an error occurred during a* search: 'node' object has no attribute 'neighbours'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=true, is_goal=true)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
attributeerror: 'node' object has no attribute 'neighbours'
",0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/astar-unary relax-prec lp066/mprime__pprob29-err-rate-0-3.yaml,mprime__pprob29-err-rate-0-3,mprime,astar,4,0,,False,,,,,,,,148.52,,,,,"An error occurred during A* search: 'Node' object has no attribute 'neighbours'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=True, is_goal=True)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
AttributeError: 'Node' object has no attribute 'neighbours'
","an error occurred during a* search: 'node' object has no attribute 'neighbours'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=true, is_goal=true)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
attributeerror: 'node' object has no attribute 'neighbours'
",0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/astar-unary relax-prec lp066/transport-opt08-strips__pp01-err-rate-0-1.yaml,transport-opt08-strips__pp01-err-rate-0-1,transport-opt08-strips,astar,5,0,,False,,,,,,,,98.53,,,,,"An error occurred during A* search: 'Node' object has no attribute 'neighbours'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=True, is_goal=True)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
AttributeError: 'Node' object has no attribute 'neighbours'
","an error occurred during a* search: 'node' object has no attribute 'neighbours'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=true, is_goal=true)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
attributeerror: 'node' object has no attribute 'neighbours'
",0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/astar-unary relax-prec lp066/freecell__pprobfreecell-3-5-err-rate-0-1.yaml,freecell__pprobfreecell-3-5-err-rate-0-1,freecell,astar,14,0,,False,,,,,,,,300.73,,,,,"An error occurred during A* search: 'Node' object has no attribute 'neighbours'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=True, is_goal=True)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
AttributeError: 'Node' object has no attribute 'neighbours'
","an error occurred during a* search: 'node' object has no attribute 'neighbours'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=true, is_goal=true)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
attributeerror: 'node' object has no attribute 'neighbours'
",0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/astar-unary relax-prec lp066/blocks__pprobBLOCKS-4-0-err-rate-0-3.yaml,blocks__pprobBLOCKS-4-0-err-rate-0-3,blocks,astar,6,0,,False,,,,,,,,106.58,,,,,"An error occurred during A* search: 'Node' object has no attribute 'neighbours'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=True, is_goal=True)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
AttributeError: 'Node' object has no attribute 'neighbours'
","an error occurred during a* search: 'node' object has no attribute 'neighbours'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=true, is_goal=true)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
attributeerror: 'node' object has no attribute 'neighbours'
",0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/astar-unary relax-prec lp066/freecell__pprobfreecell-3-3-err-rate-0-1.yaml,freecell__pprobfreecell-3-3-err-rate-0-1,freecell,astar,13,0,,False,,,,,,,,340.61,,,,,"An error occurred during A* search: 'Node' object has no attribute 'neighbours'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=True, is_goal=True)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
AttributeError: 'Node' object has no attribute 'neighbours'
","an error occurred during a* search: 'node' object has no attribute 'neighbours'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=true, is_goal=true)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
attributeerror: 'node' object has no attribute 'neighbours'
",0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/astar-unary relax-prec lp066/rovers__pp03-err-rate-0-3.yaml,rovers__pp03-err-rate-0-3,rovers,astar,12,1,"sample_soil,(full ?s),precPos,-1",False,,,,,,,,455.03,,,,,"An error occurred during A* search: 'Node' object has no attribute 'neighbours'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=True, is_goal=True)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
AttributeError: 'Node' object has no attribute 'neighbours'
","an error occurred during a* search: 'node' object has no attribute 'neighbours'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=true, is_goal=true)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
attributeerror: 'node' object has no attribute 'neighbours'
",0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/astar-unary relax-prec lp066/mystery__pprob19-err-rate-0-5.yaml,mystery__pprob19-err-rate-0-5,mystery,astar,6,2,"succumb,(craves ?c ?n),effPos,1
succumb,(fears ?c ?v),precPos,-1",False,,,,,,,,616.57,,,,,"An error occurred during A* search: 'Node' object has no attribute 'neighbours'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=True, is_goal=True)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
AttributeError: 'Node' object has no attribute 'neighbours'
","an error occurred during a* search: 'node' object has no attribute 'neighbours'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 75, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=true, is_goal=true)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
attributeerror: 'node' object has no attribute 'neighbours'
",0.66,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/astar-unary relax-prec lp066/transport-opt14-strips__pp01-err-rate-0-5.yaml,transport-opt14-strips__pp01-err-rate-0-5,transport-opt14-strips,astar,13,1,"pick-up,(road ?l ?l),precPos,-1",False,,,,,,,,113.75,,,,,"An error occurred during A* search: 'Node' object has no attribute 'neighbours'. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 95, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=True, is_goal=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=False)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
AttributeError: 'Node' object has no attribute 'neighbours'
","an error occurred during a* search: 'node' object has no attribute 'neighbours'. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 104, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 95, in find_path
    self.log_iteration_info(logger, iteration, open_list, current_node, final=true, is_goal=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 37, in log_iteration_info
    ""current_node"": current_node.to_dict(include_state=false)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 234, in to_dict
    ""num_neighbours"": len(self.neighbours),
attributeerror: 'node' object has no attribute 'neighbours'
",0.66,
